module surtr.text.Regex
  constants: 8   types: 22   fields: 30   methods: 81   modules: 0
  string #0 = "unexpected '"
      10F1  JP +141 -> L23 (1181)
    L14:
      10F4  LdlS 9
      10F6  FieldGet 12 (op)
      10F9  PushI8 4
      10FB  JPNE +39 -> L15 (1125)
      10FE  LdlS 6
      1100  ObjNew 21 (surtr.text.Regex:Thread)
      1103  Dup
      1104  LdlS 9
      1106  FieldGet 14 (b)
      1109  LdlS 8
      110B  Ldl4
      110C  CallLocalModule 62 (copyOfInts) args=1 ret=1
      1111  InvokeSpecial 8 (ctor) args=4 ret=0
      1116  InvokeSpecial 78 (push) args=2 ret=0
      111B  LdlS 9
      111D  FieldGet 13 (a)
      1120  StlS 7
      1122  JP +92 -> L23 (1181)
    L15:
      1125  LdlS 9
      1127  FieldGet 12 (op)
      112A  PushI8 5
      112C  JPNE +15 -> L16 (113E)
      112F  Ldl4
      1130  LdlS 9
      1132  FieldGet 13 (a)
      1135  LdlS 8
      1137  ArrSet
      1138  IncLocal 7 by 1
      113B  JP +67 -> L23 (1181)
    L16:
      113E  LdlS 9
      1140  FieldGet 12 (op)
      1143  PushI8 7
      1145  JPNE +19 -> L19 (115B)
      1148  LdlS 8
      114A  PushI8 0
      114C  JPNE +6 -> L17 (1155)
      114F  IncLocal 7 by 1
      1152  JP +3 -> L18 (1158)
    L17:
      1155  PushFalse
      1156  StlS 10
    L18:
      1158  JP +38 -> L23 (1181)
    L19:
      115B  LdlS 9
      115D  FieldGet 12 (op)
      1160  PushI8 8
      1162  JPNE +19 -> L22 (1178)
      1165  LdlS 8
      1167  Ldl1
      1168  StrLen
      1169  JPNE +6 -> L20 (1172)
      116C  IncLocal 7 by 1
      116F  JP +3 -> L21 (1175)
    L20:
      1172  PushFalse
      1173  StlS 10
    L21:
      1175  JP +9 -> L23 (1181)
    L22:
      1178  Ldl0
      1179  Ldl1
      117A  Ldl4
      117B  InvokeSpecial 58 (buildMatch) args=3 ret=1
      1180  ReturnValue
    L23:
      1181  LdlS 10
      1183  Inv
      1184  JPZ +50 -> L25 (11B9)
      1187  LdlS 6
      1189  StlS 11
      118B  LdlS 11
      118D  FieldGet 29 (_items)
      1190  ArrLen
      1191  PushI8 0
      1193  EQ
      1194  JPZ +2 -> L24 (1199)
      1197  PushNull
      1198  ReturnValue
    L24:
      1199  LdlS 6
      119B  InvokeSpecial 79 (pop) args=1 ret=1
      11A0  Cast 21 (surtr.text.Regex:Thread)
      11A3  StlS 12
      11A5  LdlS 12
      11A7  FieldGet 17 (pc)
      11AA  StlS 7
      11AC  LdlS 12
      11AE  FieldGet 18 (pos)
      11B1  StlS 8
      11B3  LdlS 12
      11B5  FieldGet 19 (saves)
      11B8  Stl4
    L25:
      11B9  JP -389 -> L2 (1037)
      11BC  ReturnVoid

class RegexParseException : surtr:Exception  [internal]

  [public] ctor (message: string): void
    ; entry 4, locals 2, stack 2, code 0096..009E
      0096  Ldl0
      0097  Ldl1
      0098  InvokeSpecial 63 (ctor) args=2 ret=0
      009D  ReturnVoid

class RegexParser : surtr:object  [internal]
  [private] field _groupCount: int
  [private] readonly field _pattern: string
  [private] field _pos: int

  [public] property groupCount: int { get; }
    get:
      ; entry 20, locals 1, stack 1, code 01F4..01F9
        01F4  Ldl0
        01F5  FieldGet 25 (_groupCount)
        01F8  ReturnValue

  [private] atEnd(): bool
    ; entry 22, locals 1, stack 2, code 0234..023F
      0234  Ldl0
      0235  FieldGet 24 (_pos)
      0238  Ldl0
      0239  FieldGet 23 (_pattern)
      023C  StrLen
      023D  GE
      023E  ReturnValue

  [private] classNode(charClass: surtr.text.Regex:CharClass): surtr.text.Regex:Node
    ; entry 36, locals 3, stack 3, code 0849..085C
      0849  ObjNew 4 (surtr.text.Regex:Node)
      084C  Dup
      084D  PushI8 2
      084F  InvokeSpecial 6 (ctor) args=2 ret=0
      0854  Stl2
      0855  Ldl2
      0856  Ldl1
      0857  FieldSet 7 (charClass)
      085A  Ldl2
      085B  ReturnValue

  [public] ctor (pattern: string): void
    ; entry 19, locals 2, stack 2, code 01E2..01F4
      01E2  Ldl0
      01E3  Ldl1
      01E4  FieldSet 23 (_pattern)
      01E7  Ldl0
      01E8  PushI8 0
      01EA  FieldSet 24 (_pos)
      01ED  Ldl0
      01EE  PushI8 0
      01F0  FieldSet 25 (_groupCount)
      01F3  ReturnVoid

  [private] current(): char
    ; entry 23, locals 1, stack 2, code 023F..0249
      023F  Ldl0
      0240  FieldGet 23 (_pattern)
      0243  Ldl0
      0244  FieldGet 24 (_pos)
      0247  StrGet
      0248  ReturnValue

  [private] digitClass(negate: bool): surtr.text.Regex:CharClass
    ; entry 38, locals 3, stack 3, code 08A5..08BE
      08A5  ObjNew 5 (surtr.text.Regex:CharClass)
      08A8  Dup
      08A9  Ldl1
      08AA  InvokeSpecial 2 (ctor) args=2 ret=0
      08AF  Stl2
      08B0  Ldl2
      08B1  PushChar '0'
      08B4  PushChar '9'
      08B7  InvokeSpecial 3 (addRange) args=3 ret=0
      08BC  Ldl2
      08BD  ReturnValue

  [private] expect(c: char): void
    ; entry 24, locals 2, stack 6, code 0249..028B
      0249  Ldl0
      024A  InvokeSpecial 18 (atEnd) args=1 ret=1
      024F  Dup
      0250  JPNZ +12 -> L0 (025F)
      0253  Pop
      0254  Ldl0
      0255  InvokeSpecial 19 (current) args=1 ret=1
      025A  Ldl1
      025B  NE
      025C  JP +0 -> L0 (025F)
    L0:
      025F  JPZ +29 -> L1 (027F)
      0262  ObjNew 2 (surtr.text.Regex:RegexParseException)
      0265  Dup
      0266  Ldc2
      0267  Ldl1
      0268  InvokeStatic 68 (fromChar) args=1 ret=1
      026D  Ldc1
      026E  Ldl0
      026F  FieldGet 24 (_pos)
      0272  CallLocalModule 61 (intToString) args=1 ret=1
      0277  StrCat 4
      0279  InvokeSpecial 0 (ctor) args=2 ret=0
      027E  Throw
    L1:
      027F  Ldl0
      0280  Ldl0
      0281  FieldGet 24 (_pos)
      0284  PushI8 1
      0286  Add
      0287  FieldSet 24 (_pos)
      028A  ReturnVoid

  [public] parse(): surtr.text.Regex:Node
    ; entry 21, locals 2, stack 6, code 01F9..0234
      01F9  Ldl0
      01FA  InvokeSpecial 21 (parseAlt) args=1 ret=1
      01FF  Stl1
      0200  Ldl0
      0201  FieldGet 24 (_pos)
      0204  Ldl0
      0205  FieldGet 23 (_pattern)
      0208  StrLen
      0209  JPEQ +38 -> L0 (0232)
      020C  ObjNew 2 (surtr.text.Regex:RegexParseException)
      020F  Dup
      0210  Ldc0
      0211  Ldl0
      0212  FieldGet 23 (_pattern)
      0215  Ldl0
      0216  FieldGet 24 (_pos)
      0219  PushI8 1
      021B  InvokeSpecial 67 (substring) args=3 ret=1
      0220  Ldc1
      0221  Ldl0
      0222  FieldGet 24 (_pos)
      0225  CallLocalModule 61 (intToString) args=1 ret=1
      022A  StrCat 4
      022C  InvokeSpecial 0 (ctor) args=2 ret=0
      0231  Throw
    L0:
      0232  Ldl1
      0233  ReturnValue

  [private] parseAlt(): surtr.text.Regex:Node
    ; entry 25, locals 4, stack 3, code 028B..030B
      028B  Ldl0
      028C  InvokeSpecial 22 (parseConcat) args=1 ret=1
      0291  Stl1
      0292  Ldl0
      0293  InvokeSpecial 18 (atEnd) args=1 ret=1
      0298  Dup
      0299  JPNZ +14 -> L0 (02AA)
      029C  Pop
      029D  Ldl0
      029E  InvokeSpecial 19 (current) args=1 ret=1
      02A3  PushChar '|'
      02A6  NE
      02A7  JP +0 -> L0 (02AA)
    L0:
      02AA  JPZ +2 -> L1 (02AF)
      02AD  Ldl1
      02AE  ReturnValue
    L1:
      02AF  ObjNew 3 (surtr.collections.List:List<surtr.text.Regex:Node>)
      02B2  Dup
      02B3  PushI8 16
      02B5  InvokeSpecial 64 (ctor) args=2 ret=0
      02BA  Stl2
      02BB  Ldl2
      02BC  Ldl1
      02BD  InvokeSpecial 65 (add) args=2 ret=0
    L2:
      02C2  Ldl0
      02C3  InvokeSpecial 18 (atEnd) args=1 ret=1
      02C8  Inv
      02C9  Dup
      02CA  JPZ +14 -> L3 (02DB)
      02CD  Pop
      02CE  Ldl0
      02CF  InvokeSpecial 19 (current) args=1 ret=1
      02D4  PushChar '|'
      02D7  EQ
      02D8  JP +0 -> L3 (02DB)
    L3:
      02DB  JPZ +26 -> L4 (02F8)
      02DE  Ldl0
      02DF  Ldl0
      02E0  FieldGet 24 (_pos)
      02E3  PushI8 1
      02E5  Add
      02E6  FieldSet 24 (_pos)
      02E9  Ldl2
      02EA  Ldl0
      02EB  InvokeSpecial 22 (parseConcat) args=1 ret=1
      02F0  InvokeSpecial 65 (add) args=2 ret=0
      02F5  JP -54 -> L2 (02C2)
    L4:
      02F8  ObjNew 4 (surtr.text.Regex:Node)
      02FB  Dup
      02FC  PushI8 4
      02FE  InvokeSpecial 6 (ctor) args=2 ret=0
      0303  Stl3
      0304  Ldl3
      0305  Ldl2
      0306  FieldSet 8 (children)
      0309  Ldl3
      030A  ReturnValue

  [private] parseAtom(): surtr.text.Regex:Node
    ; entry 31, locals 3, stack 3, code 0542..05EB
      0542  Ldl0
      0543  InvokeSpecial 19 (current) args=1 ret=1
      0548  Stl1
      0549  Ldl1
      054A  PushChar '.'
      054D  JPNE +23 -> L0 (0567)
      0550  Ldl0
      0551  Ldl0
      0552  FieldGet 24 (_pos)
      0555  PushI8 1
      0557  Add
      0558  FieldSet 24 (_pos)
      055B  ObjNew 4 (surtr.text.Regex:Node)
      055E  Dup
      055F  PushI8 1
      0561  InvokeSpecial 6 (ctor) args=2 ret=0
      0566  ReturnValue
    L0:
      0567  Ldl1
      0568  PushChar '^'
      056B  JPNE +23 -> L1 (0585)
      056E  Ldl0
      056F  Ldl0
      0570  FieldGet 24 (_pos)
      0573  PushI8 1
      0575  Add
      0576  FieldSet 24 (_pos)
      0579  ObjNew 4 (surtr.text.Regex:Node)
      057C  Dup
      057D  PushI8 10
      057F  InvokeSpecial 6 (ctor) args=2 ret=0
      0584  ReturnValue
    L1:
      0585  Ldl1
      0586  PushChar '$'
      0589  JPNE +23 -> L2 (05A3)
      058C  Ldl0
      058D  Ldl0
      058E  FieldGet 24 (_pos)
      0591  PushI8 1
      0593  Add
      0594  FieldSet 24 (_pos)
      0597  ObjNew 4 (surtr.text.Regex:Node)
      059A  Dup
      059B  PushI8 11
      059D  InvokeSpecial 6 (ctor) args=2 ret=0
      05A2  ReturnValue
    L2:
      05A3  Ldl1
      05A4  PushChar '('
      05A7  JPNE +7 -> L3 (05B1)
      05AA  Ldl0
      05AB  InvokeSpecial 28 (parseGroup) args=1 ret=1
      05B0  ReturnValue
    L3:
      05B1  Ldl1
      05B2  PushChar '['
      05B5  JPNE +7 -> L4 (05BF)
      05B8  Ldl0
      05B9  InvokeSpecial 29 (parseClass) args=1 ret=1
      05BE  ReturnValue
    L4:
      05BF  Ldl1
      05C0  PushChar '\'
      05C3  JPNE +7 -> L5 (05CD)
      05C6  Ldl0
      05C7  InvokeSpecial 31 (parseEscape) args=1 ret=1
      05CC  ReturnValue
    L5:
      05CD  Ldl0
      05CE  Ldl0
      05CF  FieldGet 24 (_pos)
      05D2  PushI8 1
      05D4  Add
      05D5  FieldSet 24 (_pos)
      05D8  ObjNew 4 (surtr.text.Regex:Node)
      05DB  Dup
      05DC  PushI8 0
      05DE  InvokeSpecial 6 (ctor) args=2 ret=0
      05E3  Stl2
      05E4  Ldl2
      05E5  Ldl1
      05E6  FieldSet 6 (ch)
      05E9  Ldl2
      05EA  ReturnValue

  [private] parseBoundedRepeat(atom: surtr.text.Regex:Node): surtr.text.Regex:Node
    ; entry 29, locals 5, stack 3, code 043E..04CE
      043E  Ldl0
      043F  Ldl0
      0440  FieldGet 24 (_pos)
      0443  PushI8 1
      0445  Add
      0446  FieldSet 24 (_pos)
      0449  Ldl0
      044A  InvokeSpecial 26 (parseUnsignedInt) args=1 ret=1
      044F  Stl2
      0450  Ldl2
      0451  Stl3
      0452  Ldl0
      0453  InvokeSpecial 18 (atEnd) args=1 ret=1
      0458  Inv
      0459  Dup
      045A  JPZ +14 -> L0 (046B)
      045D  Pop
      045E  Ldl0
      045F  InvokeSpecial 19 (current) args=1 ret=1
      0464  PushChar ','
      0467  EQ
      0468  JP +0 -> L0 (046B)
    L0:
      046B  JPZ +52 -> L4 (04A2)
      046E  Ldl0
      046F  Ldl0
      0470  FieldGet 24 (_pos)
      0473  PushI8 1
      0475  Add
      0476  FieldSet 24 (_pos)
      0479  Ldl0
      047A  InvokeSpecial 18 (atEnd) args=1 ret=1
      047F  Inv
      0480  Dup
      0481  JPZ +15 -> L1 (0493)
      0484  Pop
      0485  Ldl0
      0486  InvokeSpecial 19 (current) args=1 ret=1
      048B  CallLocalModule 60 (isDigit) args=1 ret=1
      0490  JP +0 -> L1 (0493)
    L1:
      0493  JPZ +9 -> L2 (049F)
      0496  Ldl0
      0497  InvokeSpecial 26 (parseUnsignedInt) args=1 ret=1
      049C  JP +2 -> L3 (04A1)
    L2:
      049F  PushI8 -1
    L3:
      04A1  Stl3
    L4:
      04A2  Ldl0
      04A3  PushChar '}'
      04A6  InvokeSpecial 20 (expect) args=2 ret=0
      04AB  ObjNew 4 (surtr.text.Regex:Node)
      04AE  Dup
      04AF  PushI8 8
      04B1  InvokeSpecial 6 (ctor) args=2 ret=0
      04B6  Stl4
      04B7  Ldl4
      04B8  Ldl0
      04B9  Ldl1
      04BA  InvokeSpecial 24 (singleChild) args=2 ret=1
      04BF  FieldSet 8 (children)
      04C2  Ldl4
      04C3  Ldl2
      04C4  FieldSet 9 (repeatMin)
      04C7  Ldl4
      04C8  Ldl3
      04C9  FieldSet 10 (repeatMax)
      04CC  Ldl4
      04CD  ReturnValue

  [private] parseClass(): surtr.text.Regex:Node
    ; entry 33, locals 7, stack 3, code 0634..0734
      0634  Ldl0
      0635  Ldl0
      0636  FieldGet 24 (_pos)
      0639  PushI8 1
      063B  Add
      063C  FieldSet 24 (_pos)
      063F  PushFalse
      0640  Stl1
      0641  Ldl0
      0642  InvokeSpecial 18 (atEnd) args=1 ret=1
      0647  Inv
      0648  Dup
      0649  JPZ +14 -> L0 (065A)
      064C  Pop
      064D  Ldl0
      064E  InvokeSpecial 19 (current) args=1 ret=1
      0653  PushChar '^'
      0656  EQ
      0657  JP +0 -> L0 (065A)
    L0:
      065A  JPZ +13 -> L1 (066A)
      065D  PushTrue
      065E  Stl1
      065F  Ldl0
      0660  Ldl0
      0661  FieldGet 24 (_pos)
      0664  PushI8 1
      0666  Add
      0667  FieldSet 24 (_pos)
    L1:
      066A  ObjNew 5 (surtr.text.Regex:CharClass)
      066D  Dup
      066E  Ldl1
      066F  InvokeSpecial 2 (ctor) args=2 ret=0
      0674  Stl2
      0675  PushTrue
      0676  Stl3
    L2:
      0677  Ldl0
      0678  InvokeSpecial 18 (atEnd) args=1 ret=1
      067D  Inv
      067E  Dup
      067F  JPZ +23 -> L4 (0699)
      0682  Pop
      0683  Ldl0
      0684  InvokeSpecial 19 (current) args=1 ret=1
      0689  PushChar ']'
      068C  NE
      068D  Dup
      068E  JPNZ +5 -> L3 (0696)
      0691  Pop
      0692  Ldl3
      0693  JP +0 -> L3 (0696)
    L3:
      0696  JP +0 -> L4 (0699)
    L4:
      0699  JPZ +121 -> L10 (0715)
      069C  PushFalse
      069D  Stl3
      069E  Ldl0
      069F  InvokeSpecial 30 (readClassChar) args=1 ret=1
      06A4  Stl4
      06A5  Ldl0
      06A6  InvokeSpecial 18 (atEnd) args=1 ret=1
      06AB  Inv
      06AC  Dup
      06AD  JPZ +14 -> L5 (06BE)
      06B0  Pop
      06B1  Ldl0
      06B2  InvokeSpecial 19 (current) args=1 ret=1
      06B7  PushChar '-'
      06BA  EQ
      06BB  JP +0 -> L5 (06BE)
    L5:
      06BE  Dup
      06BF  JPZ +17 -> L6 (06D3)
      06C2  Pop
      06C3  Ldl0
      06C4  FieldGet 24 (_pos)
      06C7  PushI8 1
      06C9  Add
      06CA  Ldl0
      06CB  FieldGet 23 (_pattern)
      06CE  StrLen
      06CF  LT
      06D0  JP +0 -> L6 (06D3)
    L6:
      06D3  Dup
      06D4  JPZ +20 -> L7 (06EB)
      06D7  Pop
      06D8  Ldl0
      06D9  FieldGet 23 (_pattern)
      06DC  Ldl0
      06DD  FieldGet 24 (_pos)
      06E0  PushI8 1
      06E2  Add
      06E3  StrGet
      06E4  PushChar ']'
      06E7  NE
      06E8  JP +0 -> L7 (06EB)
    L7:
      06EB  JPZ +29 -> L8 (070B)
      06EE  Ldl0
      06EF  Ldl0
      06F0  FieldGet 24 (_pos)
      06F3  PushI8 1
      06F5  Add
      06F6  FieldSet 24 (_pos)
      06F9  Ldl0
      06FA  InvokeSpecial 30 (readClassChar) args=1 ret=1
      06FF  Stl5
      0700  Ldl2
      0701  Ldl4
      0702  Ldl5
      0703  InvokeSpecial 3 (addRange) args=3 ret=0
      0708  JP +7 -> L9 (0712)
    L8:
      070B  Ldl2
      070C  Ldl4
      070D  InvokeSpecial 4 (addChar) args=2 ret=0
    L9:
      0712  JP -158 -> L2 (0677)
    L10:
      0715  Ldl0
      0716  PushChar ']'
      0719  InvokeSpecial 20 (expect) args=2 ret=0
      071E  ObjNew 4 (surtr.text.Regex:Node)
      0721  Dup
      0722  PushI8 2
      0724  InvokeSpecial 6 (ctor) args=2 ret=0
      0729  StlS 6
      072B  LdlS 6
      072D  Ldl2
      072E  FieldSet 7 (charClass)
      0731  LdlS 6
      0733  ReturnValue

  [private] parseConcat(): surtr.text.Regex:Node
    ; entry 26, locals 4, stack 3, code 030B..037E
      030B  ObjNew 3 (surtr.collections.List:List<surtr.text.Regex:Node>)
      030E  Dup
      030F  PushI8 16
      0311  InvokeSpecial 64 (ctor) args=2 ret=0
      0316  Stl1
    L0:
      0317  Ldl0
      0318  InvokeSpecial 18 (atEnd) args=1 ret=1
      031D  Inv
      031E  Dup
      031F  JPZ +14 -> L1 (0330)
      0322  Pop
      0323  Ldl0
      0324  InvokeSpecial 19 (current) args=1 ret=1
      0329  PushChar '|'
      032C  NE
      032D  JP +0 -> L1 (0330)
    L1:
      0330  Dup
      0331  JPZ +14 -> L2 (0342)
      0334  Pop
      0335  Ldl0
      0336  InvokeSpecial 19 (current) args=1 ret=1
      033B  PushChar ')'
      033E  NE
      033F  JP +0 -> L2 (0342)
    L2:
      0342  JPZ +15 -> L3 (0354)
      0345  Ldl1
      0346  Ldl0
      0347  InvokeSpecial 23 (parseRepeat) args=1 ret=1
      034C  InvokeSpecial 65 (add) args=2 ret=0
      0351  JP -61 -> L0 (0317)
    L3:
      0354  Ldl1
      0355  Stl2
      0356  Ldl2
      0357  FieldGet 4 (_length)
      035A  PushI8 1
      035C  JPNE +12 -> L4 (036B)
      035F  Ldl1
      0360  PushI8 0
      0362  InvokeSpecial 66 (get) args=2 ret=1
      0367  Cast 4 (surtr.text.Regex:Node)
      036A  ReturnValue
    L4:
      036B  ObjNew 4 (surtr.text.Regex:Node)
      036E  Dup
      036F  PushI8 3
      0371  InvokeSpecial 6 (ctor) args=2 ret=0
      0376  Stl3
      0377  Ldl3
      0378  Ldl1
      0379  FieldSet 8 (children)
      037C  Ldl3
      037D  ReturnValue

  [private] parseEscape(): surtr.text.Regex:Node
    ; entry 35, locals 3, stack 4, code 0775..0849
      0775  Ldl0
      0776  Ldl0
      0777  FieldGet 24 (_pos)
      077A  PushI8 1
      077C  Add
      077D  FieldSet 24 (_pos)
      0780  Ldl0
      0781  InvokeSpecial 18 (atEnd) args=1 ret=1
      0786  JPZ +11 -> L0 (0794)
      0789  ObjNew 2 (surtr.text.Regex:RegexParseException)
      078C  Dup
      078D  Ldc5
      078E  InvokeSpecial 0 (ctor) args=2 ret=0
      0793  Throw
    L0:
      0794  Ldl0
      0795  InvokeSpecial 19 (current) args=1 ret=1
      079A  Stl1
      079B  Ldl1
      079C  PushChar 'd'
      079F  EQ
      07A0  Dup
      07A1  JPNZ +9 -> L1 (07AD)
      07A4  Pop
      07A5  Ldl1
      07A6  PushChar 'D'
      07A9  EQ
      07AA  JP +0 -> L1 (07AD)
    L1:
      07AD  JPZ +29 -> L2 (07CD)
      07B0  Ldl0
      07B1  Ldl0
      07B2  FieldGet 24 (_pos)
      07B5  PushI8 1
      07B7  Add
      07B8  FieldSet 24 (_pos)
      07BB  Ldl0
      07BC  Ldl0
      07BD  Ldl1
      07BE  PushChar 'D'
      07C1  EQ
      07C2  InvokeSpecial 34 (digitClass) args=2 ret=1
      07C7  InvokeSpecial 32 (classNode) args=2 ret=1
      07CC  ReturnValue
    L2:
      07CD  Ldl1
      07CE  PushChar 'w'
      07D1  EQ
      07D2  Dup
      07D3  JPNZ +9 -> L3 (07DF)
      07D6  Pop
      07D7  Ldl1
      07D8  PushChar 'W'
      07DB  EQ
      07DC  JP +0 -> L3 (07DF)
    L3:
      07DF  JPZ +29 -> L4 (07FF)
      07E2  Ldl0
      07E3  Ldl0
      07E4  FieldGet 24 (_pos)
      07E7  PushI8 1
      07E9  Add
      07EA  FieldSet 24 (_pos)
      07ED  Ldl0
      07EE  Ldl0
      07EF  Ldl1
      07F0  PushChar 'W'
      07F3  EQ
      07F4  InvokeSpecial 35 (wordClass) args=2 ret=1
      07F9  InvokeSpecial 32 (classNode) args=2 ret=1
      07FE  ReturnValue
    L4:
      07FF  Ldl1
      0800  PushChar 's'
      0803  EQ
      0804  Dup
      0805  JPNZ +9 -> L5 (0811)
      0808  Pop
      0809  Ldl1
      080A  PushChar 'S'
      080D  EQ
      080E  JP +0 -> L5 (0811)
    L5:
      0811  JPZ +29 -> L6 (0831)
      0814  Ldl0
      0815  Ldl0
      0816  FieldGet 24 (_pos)
      0819  PushI8 1
      081B  Add
      081C  FieldSet 24 (_pos)
      081F  Ldl0
      0820  Ldl0
      0821  Ldl1
      0822  PushChar 'S'
      0825  EQ
      0826  InvokeSpecial 36 (spaceClass) args=2 ret=1
      082B  InvokeSpecial 32 (classNode) args=2 ret=1
      0830  ReturnValue
    L6:
      0831  ObjNew 4 (surtr.text.Regex:Node)
      0834  Dup
      0835  PushI8 0
      0837  InvokeSpecial 6 (ctor) args=2 ret=0
      083C  Stl2
      083D  Ldl2
      083E  Ldl0
      083F  InvokeSpecial 33 (readEscapedLiteralChar) args=1 ret=1
      0844  FieldSet 6 (ch)
      0847  Ldl2
      0848  ReturnValue

  [private] parseGroup(): surtr.text.Regex:Node
    ; entry 32, locals 4, stack 3, code 05EB..0634
      05EB  Ldl0
      05EC  Ldl0
      05ED  FieldGet 24 (_pos)
      05F0  PushI8 1
      05F2  Add
      05F3  FieldSet 24 (_pos)
      05F6  Ldl0
      05F7  Ldl0
      05F8  FieldGet 25 (_groupCount)
      05FB  PushI8 1
      05FD  Add
      05FE  FieldSet 25 (_groupCount)
      0601  Ldl0
      0602  FieldGet 25 (_groupCount)
      0605  Stl1
      0606  Ldl0
      0607  InvokeSpecial 21 (parseAlt) args=1 ret=1
      060C  Stl2
      060D  Ldl0
      060E  PushChar ')'
      0611  InvokeSpecial 20 (expect) args=2 ret=0
      0616  ObjNew 4 (surtr.text.Regex:Node)
      0619  Dup
      061A  PushI8 9
      061C  InvokeSpecial 6 (ctor) args=2 ret=0
      0621  Stl3
      0622  Ldl3
      0623  Ldl0
      0624  Ldl2
      0625  InvokeSpecial 24 (singleChild) args=2 ret=1
      062A  FieldSet 8 (children)
      062D  Ldl3
      062E  Ldl1
      062F  FieldSet 11 (groupIndex)
      0632  Ldl3
      0633  ReturnValue

  [private] parseRepeat(): surtr.text.Regex:Node
    ; entry 27, locals 6, stack 3, code 037E..0429
      037E  Ldl0
      037F  InvokeSpecial 27 (parseAtom) args=1 ret=1
      0384  Stl1
      0385  Ldl0
      0386  InvokeSpecial 18 (atEnd) args=1 ret=1
      038B  JPZ +2 -> L0 (0390)
      038E  Ldl1
      038F  ReturnValue
    L0:
      0390  Ldl0
      0391  InvokeSpecial 19 (current) args=1 ret=1
      0396  Stl2
      0397  Ldl2
      0398  PushChar '*'
      039B  JPNE +36 -> L1 (03C2)
      039E  Ldl0
      039F  Ldl0
      03A0  FieldGet 24 (_pos)
      03A3  PushI8 1
      03A5  Add
      03A6  FieldSet 24 (_pos)
      03A9  ObjNew 4 (surtr.text.Regex:Node)
      03AC  Dup
      03AD  PushI8 5
      03AF  InvokeSpecial 6 (ctor) args=2 ret=0
      03B4  Stl3
      03B5  Ldl3
      03B6  Ldl0
      03B7  Ldl1
      03B8  InvokeSpecial 24 (singleChild) args=2 ret=1
      03BD  FieldSet 8 (children)
      03C0  Ldl3
      03C1  ReturnValue
    L1:
      03C2  Ldl2
      03C3  PushChar '+'
      03C6  JPNE +36 -> L2 (03ED)
      03C9  Ldl0
      03CA  Ldl0
      03CB  FieldGet 24 (_pos)
      03CE  PushI8 1
      03D0  Add
      03D1  FieldSet 24 (_pos)
      03D4  ObjNew 4 (surtr.text.Regex:Node)
      03D7  Dup
      03D8  PushI8 6
      03DA  InvokeSpecial 6 (ctor) args=2 ret=0
      03DF  Stl4
      03E0  Ldl4
      03E1  Ldl0
      03E2  Ldl1
      03E3  InvokeSpecial 24 (singleChild) args=2 ret=1
      03E8  FieldSet 8 (children)
      03EB  Ldl4
      03EC  ReturnValue
    L2:
      03ED  Ldl2
      03EE  PushChar '?'
      03F1  JPNE +36 -> L3 (0418)
      03F4  Ldl0
      03F5  Ldl0
      03F6  FieldGet 24 (_pos)
      03F9  PushI8 1
      03FB  Add
      03FC  FieldSet 24 (_pos)
      03FF  ObjNew 4 (surtr.text.Regex:Node)
      0402  Dup
      0403  PushI8 7
      0405  InvokeSpecial 6 (ctor) args=2 ret=0
      040A  Stl5
      040B  Ldl5
      040C  Ldl0
      040D  Ldl1
      040E  InvokeSpecial 24 (singleChild) args=2 ret=1
      0413  FieldSet 8 (children)
      0416  Ldl5
      0417  ReturnValue
    L3:
      0418  Ldl2
      0419  PushChar '{'
      041C  JPNE +8 -> L4 (0427)
      041F  Ldl0
      0420  Ldl1
      0421  InvokeSpecial 25 (parseBoundedRepeat) args=2 ret=1
      0426  ReturnValue
    L4:
      0427  Ldl1
      0428  ReturnValue

  [private] parseUnsignedInt(): int
    ; entry 30, locals 2, stack 4, code 04CE..0542
      04CE  Ldl0
      04CF  InvokeSpecial 18 (atEnd) args=1 ret=1
      04D4  Dup
      04D5  JPNZ +16 -> L0 (04E8)
      04D8  Pop
      04D9  Ldl0
      04DA  InvokeSpecial 19 (current) args=1 ret=1
      04DF  CallLocalModule 60 (isDigit) args=1 ret=1
      04E4  Inv
      04E5  JP +0 -> L0 (04E8)
    L0:
      04E8  JPZ +22 -> L1 (0501)
      04EB  ObjNew 2 (surtr.text.Regex:RegexParseException)
      04EE  Dup
      04EF  Ldc3
      04F0  Ldl0
      04F1  FieldGet 24 (_pos)
      04F4  CallLocalModule 61 (intToString) args=1 ret=1
      04F9  StrCat 2
      04FB  InvokeSpecial 0 (ctor) args=2 ret=0
      0500  Throw
    L1:
      0501  PushI8 0
      0503  Stl1
    L2:
      0504  Ldl0
      0505  InvokeSpecial 18 (atEnd) args=1 ret=1
      050A  Inv
      050B  Dup
      050C  JPZ +15 -> L3 (051E)
      050F  Pop
      0510  Ldl0
      0511  InvokeSpecial 19 (current) args=1 ret=1
      0516  CallLocalModule 60 (isDigit) args=1 ret=1
      051B  JP +0 -> L3 (051E)
    L3:
      051E  JPZ +31 -> L4 (0540)
      0521  Ldl1
      0522  PushI8 10
      0524  Mul
      0525  Ldl0
      0526  InvokeSpecial 19 (current) args=1 ret=1
      052B  CallLocalModule 59 (digitValue) args=1 ret=1
      0530  Add
      0531  Stl1
      0532  Ldl0
      0533  Ldl0
      0534  FieldGet 24 (_pos)
      0537  PushI8 1
