module surtr.collections.Sequence
  constants: 5   types: 22   fields: 0   methods: 157   modules: 0
  string #0 = "Index out of range"
    05E1  JPZ +15 -> L1 (05F3)
    05E4  Ldl2
    05E5  InvokeInterface 133 (get_current) args=1 ret=1
    05EA  UnboxDynamic
    05EB  Stl3
    05EC  Ldl1
    05ED  Ldl3
    05EE  FAdd
    05EF  Stl1
    05F0  JP -24 -> L0 (05DB)
  ; try_0 end
  L1:
    05F3  Ldl2
    05F4  InvokeInterface 151 (dispose) args=1 ret=0
    05F9  JP +9 -> L2 (0605)
  ; catch_0 (*)
    05FC  Stl4
    05FD  Ldl2
    05FE  InvokeInterface 151 (dispose) args=1 ret=0
    0603  Ldl4
    0604  Throw
  L2:
    0605  Ldl1
    0606  ReturnValue
  handler [05DB, 05F3) -> 05FC  catch *

[public] static sumFloats(self: surtr:IIterable<float>): float
  ; entry 63, locals 1, stack 1, code 0757..0763
    0757  Ldl0
    0758  CallLocalModule 87 (asSequence) args=1 ret=1
    075D  CallLocalModule 85 (sumFloats) args=1 ret=1
    0762  ReturnValue

[public] static sumInts(self: () -> surtr:IIterator<T0>): int
  ; entry 38, locals 5, stack 2, code 0543..057C
    0543  PushI8 0
    0545  Stl1
    0546  Ldl0
    0547  BoxAs 20 (surtr.collections.Sequence:Sequence<int>)
    054A  InvokeInterface 150 (iterate) args=1 ret=1
    054F  Stl2
  ; try_0 begin
  L0:
    0550  Ldl2
    0551  InvokeInterface 132 (moveNext) args=1 ret=1
    0556  JPZ +15 -> L1 (0568)
    0559  Ldl2
    055A  InvokeInterface 133 (get_current) args=1 ret=1
    055F  UnboxDynamic
    0560  Stl3
    0561  Ldl1
    0562  Ldl3
    0563  Add
    0564  Stl1
    0565  JP -24 -> L0 (0550)
  ; try_0 end
  L1:
    0568  Ldl2
    0569  InvokeInterface 151 (dispose) args=1 ret=0
    056E  JP +9 -> L2 (057A)
  ; catch_0 (*)
    0571  Stl4
    0572  Ldl2
    0573  InvokeInterface 151 (dispose) args=1 ret=0
    0578  Ldl4
    0579  Throw
  L2:
    057A  Ldl1
    057B  ReturnValue
  handler [0550, 0568) -> 0571  catch *

[public] static sumInts(self: surtr:IIterable<int>): int
  ; entry 61, locals 1, stack 1, code 073F..074B
    073F  Ldl0
    0740  CallLocalModule 87 (asSequence) args=1 ret=1
    0745  CallLocalModule 83 (sumInts) args=1 ret=1
    074A  ReturnValue

[public] static toArray(self: surtr:IIterable<T0>): T0[]
  ; entry 55, locals 1, stack 1, code 06F3..06FF
    06F3  Ldl0
    06F4  CallLocalModule 87 (asSequence) args=1 ret=1
    06F9  InvokeSpecial 36 (toArray) args=1 ret=1
    06FE  ReturnValue

[public] static toList(self: surtr:IIterable<T0>): surtr.collections.List:List<T0>
  ; entry 56, locals 1, stack 1, code 06FF..070B
    06FF  Ldl0
    0700  CallLocalModule 87 (asSequence) args=1 ret=1
    0705  InvokeSpecial 37 (toList) args=1 ret=1
    070A  ReturnValue

[public] static toReadOnlySet(self: surtr:IIterable<T0>): surtr.collections.Set:IReadOnlySet<T0>
  ; entry 58, locals 1, stack 1, code 0717..0723
    0717  Ldl0
    0718  CallLocalModule 87 (asSequence) args=1 ret=1
    071D  InvokeSpecial 39 (toReadOnlySet) args=1 ret=1
    0722  ReturnValue

[public] static toSet(self: surtr:IIterable<T0>): surtr.collections.Set:Set<T0>
  ; entry 57, locals 1, stack 1, code 070B..0717
    070B  Ldl0
    070C  CallLocalModule 87 (asSequence) args=1 ret=1
    0711  InvokeSpecial 38 (toSet) args=1 ret=1
    0716  ReturnValue

class EmptyIterator`1<T> : surtr:object, surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 132, locals 1, stack 3, code 0C4D..0C58
        0C4D  ObjNew 4 (surtr:InvalidOperationException)
        0C50  Dup
        0C51  Ldc2
        0C52  InvokeSpecial 142 (ctor) args=2 ret=0
        0C57  Throw

  [public] ctor (): void
    ; entry 131, locals 1, stack 0, code 0C4C..0C4D
      0C4C  ReturnVoid

  [public] dispose(): void
    ; entry 133, locals 1, stack 0, code 0C58..0C59
      0C58  ReturnVoid

  [public] virtual dispose(): void
    ; entry 137, locals 1, stack 1, code 0C6A..0C71
      0C6A  Ldl0
      0C6B  InvokeSpecial 43 (dispose) args=1 ret=0
      0C70  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 136, locals 1, stack 1, code 0C62..0C6A
      0C62  Ldl0
      0C63  InvokeSpecial 42 (get_current) args=1 ret=1
      0C68  BoxDynamic
      0C69  ReturnValue

  [public] moveNext(): bool
    ; entry 134, locals 1, stack 1, code 0C59..0C5B
      0C59  PushFalse
      0C5A  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 135, locals 1, stack 1, code 0C5B..0C62
      0C5B  Ldl0
      0C5C  InvokeSpecial 44 (moveNext) args=1 ret=1
      0C61  ReturnValue

sealed class Sequence`1<T> : surtr:ValueType, surtr:IIterable<T0>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 90, locals 0, stack 1, code 08A0..08A4
        08A0  NewFunction 110 ($lambda$get_empty$0)
        08A3  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 116, locals 3, stack 2, code 09C9..09EC
      09C9  Ldl0
      09CA  InvokeClosure args=0 ret=1
      09CD  Stl2
    L0:
      09CE  Ldl2
      09CF  InvokeInterface 132 (moveNext) args=1 ret=1
      09D4  JPZ +19 -> L2 (09EA)
      09D7  Ldl1
      09D8  Ldl2
      09D9  InvokeInterface 133 (get_current) args=1 ret=1
      09DE  InvokeClosure args=1 ret=1
      09E1  Inv
      09E2  JPZ +2 -> L1 (09E7)
      09E5  PushFalse
      09E6  ReturnValue
    L1:
      09E7  JP -28 -> L0 (09CE)
    L2:
      09EA  PushTrue
      09EB  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 115, locals 3, stack 2, code 09A7..09C9
      09A7  Ldl0
      09A8  InvokeClosure args=0 ret=1
      09AB  Stl2
    L0:
      09AC  Ldl2
      09AD  InvokeInterface 132 (moveNext) args=1 ret=1
      09B2  JPZ +18 -> L2 (09C7)
      09B5  Ldl1
      09B6  Ldl2
      09B7  InvokeInterface 133 (get_current) args=1 ret=1
      09BC  InvokeClosure args=1 ret=1
      09BF  JPZ +2 -> L1 (09C4)
      09C2  PushTrue
      09C3  ReturnValue
    L1:
      09C4  JP -27 -> L0 (09AC)
    L2:
      09C7  PushFalse
      09C8  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 103, locals 1, stack 1, code 08F4..08FA
      08F4  Ldl0
      08F5  NewClosure 123 ($lambda$cast$0) upvalues=1
      08F9  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 99, locals 2, stack 2, code 08DA..08E1
      08DA  Ldl0
      08DB  Ldl1
      08DC  NewClosure 119 ($lambda$chain$0) upvalues=2
      08E0  ReturnValue

  [public] count(): int
    ; entry 117, locals 3, stack 1, code 09EC..0A05
      09EC  PushI8 0
      09EE  Stl1
      09EF  Ldl0
      09F0  InvokeClosure args=0 ret=1
      09F3  Stl2
    L0:
      09F4  Ldl2
      09F5  InvokeInterface 132 (moveNext) args=1 ret=1
      09FA  JPZ +6 -> L1 (0A03)
      09FD  IncLocal 1 by 1
      0A00  JP -15 -> L0 (09F4)
    L1:
      0A03  Ldl1
      0A04  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 89, locals 2, stack 0, code 089F..08A0
      089F  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 97, locals 1, stack 1, code 08CD..08D3
      08CD  Ldl0
      08CE  NewClosure 117 ($lambda$distinct$0) upvalues=1
      08D2  ReturnValue

  [public] distinctBy(keySelector: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 108, locals 2, stack 2, code 0915..091C
      0915  Ldl0
      0916  Ldl1
      0917  NewClosure 128 ($lambda$distinctBy$0) upvalues=2
      091B  ReturnValue

  [public] elementAt(index: int): T0
    ; entry 122, locals 4, stack 3, code 0AF2..0B31
      0AF2  Ldl1
      0AF3  PushI8 0
      0AF5  JPGE +11 -> L0 (0B03)
      0AF8  ObjNew 3 (surtr:IndexOutOfRangeException)
      0AFB  Dup
      0AFC  Ldc0
      0AFD  InvokeSpecial 141 (ctor) args=2 ret=0
      0B02  Throw
    L0:
      0B03  PushI8 0
      0B05  Stl2
      0B06  Ldl0
      0B07  InvokeClosure args=0 ret=1
      0B0A  Stl3
    L1:
      0B0B  Ldl3
      0B0C  InvokeInterface 132 (moveNext) args=1 ret=1
      0B11  JPZ +18 -> L3 (0B26)
      0B14  Ldl2
      0B15  Ldl1
      0B16  JPNE +7 -> L2 (0B20)
      0B19  Ldl3
      0B1A  InvokeInterface 133 (get_current) args=1 ret=1
      0B1F  ReturnValue
    L2:
      0B20  IncLocal 2 by 1
      0B23  JP -27 -> L1 (0B0B)
    L3:
      0B26  ObjNew 3 (surtr:IndexOutOfRangeException)
      0B29  Dup
      0B2A  Ldc0
      0B2B  InvokeSpecial 141 (ctor) args=2 ret=0
      0B30  Throw

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 101, locals 1, stack 1, code 08E8..08EE
      08E8  Ldl0
      08E9  NewClosure 121 ($lambda$enumerate$0) upvalues=1
      08ED  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 94, locals 2, stack 2, code 08B8..08BF
      08B8  Ldl0
      08B9  Ldl1
      08BA  NewClosure 114 ($lambda$filter$0) upvalues=2
      08BE  ReturnValue

  [public] firstOrNull(): T0
    ; entry 113, locals 2, stack 1, code 0969..0980
      0969  Ldl0
      096A  InvokeClosure args=0 ret=1
      096D  Stl1
      096E  Ldl1
      096F  InvokeInterface 132 (moveNext) args=1 ret=1
      0974  JPZ +7 -> L0 (097E)
      0977  Ldl1
      0978  InvokeInterface 133 (get_current) args=1 ret=1
      097D  ReturnValue
    L0:
      097E  PushNull
      097F  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 114, locals 3, stack 2, code 0980..09A7
      0980  Ldl0
      0981  InvokeClosure args=0 ret=1
      0984  Stl2
    L0:
      0985  Ldl2
      0986  InvokeInterface 132 (moveNext) args=1 ret=1
      098B  JPZ +23 -> L2 (09A5)
      098E  Ldl1
      098F  Ldl2
      0990  InvokeInterface 133 (get_current) args=1 ret=1
      0995  InvokeClosure args=1 ret=1
      0998  JPZ +7 -> L1 (09A2)
      099B  Ldl2
      099C  InvokeInterface 133 (get_current) args=1 ret=1
      09A1  ReturnValue
    L1:
      09A2  JP -32 -> L0 (0985)
    L2:
      09A5  PushNull
      09A6  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 93, locals 2, stack 2, code 08B1..08B8
      08B1  Ldl0
      08B2  Ldl1
      08B3  NewClosure 113 ($lambda$flatMap$0) upvalues=2
      08B7  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 111, locals 3, stack 2, code 092C..0948
      092C  Ldl0
      092D  InvokeClosure args=0 ret=1
      0930  Stl2
    L0:
      0931  Ldl2
      0932  InvokeInterface 132 (moveNext) args=1 ret=1
      0937  JPZ +13 -> L1 (0947)
      093A  Ldl1
      093B  Ldl2
      093C  InvokeInterface 133 (get_current) args=1 ret=1
      0941  InvokeClosure args=1 ret=0
      0944  JP -22 -> L0 (0931)
    L1:
      0947  ReturnVoid

  [public] groupBy(keySelector: (T0) -> T0): surtr.collections.Map:Map<T0, surtr.collections.List:List<T0>>
    ; entry 120, locals 5, stack 5, code 0A7F..0ADD
      0A7F  ObjNew 1 (surtr.collections.Map:Map<T0, surtr.collections.List:List<T0>>)
      0A82  Dup
      0A83  InvokeSpecial 134 (ctor) args=1 ret=0
      0A88  Stl2
      0A89  Ldl0
      0A8A  InvokeClosure args=0 ret=1
      0A8D  Stl3
    L0:
      0A8E  Ldl3
      0A8F  InvokeInterface 132 (moveNext) args=1 ret=1
      0A94  JPZ +68 -> L2 (0ADB)
      0A97  Ldl1
      0A98  Ldl3
      0A99  InvokeInterface 133 (get_current) args=1 ret=1
      0A9E  InvokeClosure args=1 ret=1
      0AA1  Stl4
      0AA2  Ldl2
      0AA3  Ldl4
      0AA4  BoxDynamic
      0AA5  InvokeSpecial 135 (containsKey) args=2 ret=1
      0AAA  Inv
      0AAB  JPZ +19 -> L1 (0AC1)
      0AAE  Ldl2
      0AAF  Ldl4
      0AB0  BoxDynamic
      0AB1  ObjNew 2 (surtr.collections.List:List<T0>)
      0AB4  Dup
      0AB5  PushI8 16
      0AB7  InvokeSpecial 136 (ctor) args=2 ret=0
      0ABC  InvokeSpecial 137 (set) args=3 ret=0
    L1:
      0AC1  Ldl2
      0AC2  Ldl4
      0AC3  BoxDynamic
      0AC4  InvokeSpecial 138 (get) args=2 ret=1
      0AC9  Cast 2 (surtr.collections.List:List<T0>)
      0ACC  Ldl3
      0ACD  InvokeInterface 133 (get_current) args=1 ret=1
      0AD2  BoxDynamic
      0AD3  InvokeSpecial 139 (add) args=2 ret=0
      0AD8  JP -77 -> L0 (0A8E)
    L2:
      0ADB  Ldl2
      0ADC  ReturnValue

  [public] iterate(): surtr:IIterator<T0>
    ; entry 129, locals 1, stack 1, code 0C3F..0C44
      0C3F  Ldl0
      0C40  InvokeClosure args=0 ret=1
      0C43  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 130, locals 1, stack 1, code 0C44..0C4C
      0C44  Ldl0
      0C45  Unbox
      0C46  InvokeSpecial 40 (iterate) args=1 ret=1
      0C4B  ReturnValue

  [public] joinToString(separator: string, selector: (T0) -> string): string
    ; entry 121, locals 4, stack 2, code 0ADD..0AF2
      0ADD  Ldl0
      0ADE  Ldl2
      0ADF  InvokeSpecial 3 (map) args=2 ret=1
      0AE4  InvokeSpecial 36 (toArray) args=1 ret=1
      0AE9  Stl3
      0AEA  Ldl1
      0AEB  Ldl3
      0AEC  InvokeStatic 140 (join) args=2 ret=1
      0AF1  ReturnValue

  [public] last(): T0
    ; entry 123, locals 3, stack 3, code 0B31..0B67
      0B31  Ldl0
      0B32  InvokeClosure args=0 ret=1
      0B35  Stl1
      0B36  Ldl1
      0B37  InvokeInterface 132 (moveNext) args=1 ret=1
      0B3C  Inv
      0B3D  JPZ +11 -> L0 (0B4B)
      0B40  ObjNew 4 (surtr:InvalidOperationException)
      0B43  Dup
      0B44  Ldc1
      0B45  InvokeSpecial 142 (ctor) args=2 ret=0
      0B4A  Throw
    L0:
      0B4B  Ldl1
      0B4C  InvokeInterface 133 (get_current) args=1 ret=1
      0B51  Stl2
    L1:
      0B52  Ldl1
      0B53  InvokeInterface 132 (moveNext) args=1 ret=1
      0B58  JPZ +10 -> L2 (0B65)
      0B5B  Ldl1
      0B5C  InvokeInterface 133 (get_current) args=1 ret=1
      0B61  Stl2
      0B62  JP -19 -> L1 (0B52)
    L2:
      0B65  Ldl2
      0B66  ReturnValue

  [public] lastOrNull(): T0
    ; entry 124, locals 3, stack 1, code 0B67..0B94
      0B67  Ldl0
      0B68  InvokeClosure args=0 ret=1
      0B6B  Stl1
      0B6C  Ldl1
      0B6D  InvokeInterface 132 (moveNext) args=1 ret=1
      0B72  Inv
      0B73  JPZ +2 -> L0 (0B78)
      0B76  PushNull
      0B77  ReturnValue
    L0:
      0B78  Ldl1
      0B79  InvokeInterface 133 (get_current) args=1 ret=1
      0B7E  Stl2
    L1:
      0B7F  Ldl1
      0B80  InvokeInterface 132 (moveNext) args=1 ret=1
      0B85  JPZ +10 -> L2 (0B92)
      0B88  Ldl1
      0B89  InvokeInterface 133 (get_current) args=1 ret=1
      0B8E  Stl2
      0B8F  JP -19 -> L1 (0B7F)
    L2:
      0B92  Ldl2
      0B93  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 92, locals 2, stack 2, code 08AA..08B1
      08AA  Ldl0
      08AB  Ldl1
      08AC  NewClosure 112 ($lambda$map$0) upvalues=2
      08B0  ReturnValue

  [public] max(comparator: (T0, T0) -> int): T0
    ; entry 119, locals 4, stack 3, code 0A42..0A7F
      0A42  Ldl0
      0A43  InvokeClosure args=0 ret=1
      0A46  Stl2
      0A47  Ldl2
      0A48  InvokeInterface 132 (moveNext) args=1 ret=1
      0A4D  Inv
      0A4E  JPZ +2 -> L0 (0A53)
      0A51  PushNull
      0A52  ReturnValue
    L0:
      0A53  Ldl2
      0A54  InvokeInterface 133 (get_current) args=1 ret=1
      0A59  Stl3
    L1:
      0A5A  Ldl2
      0A5B  InvokeInterface 132 (moveNext) args=1 ret=1
      0A60  JPZ +26 -> L3 (0A7D)
      0A63  Ldl1
      0A64  Ldl2
      0A65  InvokeInterface 133 (get_current) args=1 ret=1
      0A6A  Ldl3
      0A6B  InvokeClosure args=2 ret=1
      0A6E  PushI8 0
      0A70  JPLE +7 -> L2 (0A7A)
      0A73  Ldl2
      0A74  InvokeInterface 133 (get_current) args=1 ret=1
      0A79  Stl3
    L2:
      0A7A  JP -35 -> L1 (0A5A)
    L3:
      0A7D  Ldl3
      0A7E  ReturnValue

  [public] min(comparator: (T0, T0) -> int): T0
    ; entry 118, locals 4, stack 3, code 0A05..0A42
      0A05  Ldl0
      0A06  InvokeClosure args=0 ret=1
      0A09  Stl2
      0A0A  Ldl2
      0A0B  InvokeInterface 132 (moveNext) args=1 ret=1
      0A10  Inv
      0A11  JPZ +2 -> L0 (0A16)
      0A14  PushNull
      0A15  ReturnValue
    L0:
      0A16  Ldl2
      0A17  InvokeInterface 133 (get_current) args=1 ret=1
      0A1C  Stl3
    L1:
      0A1D  Ldl2
      0A1E  InvokeInterface 132 (moveNext) args=1 ret=1
      0A23  JPZ +26 -> L3 (0A40)
      0A26  Ldl1
      0A27  Ldl2
      0A28  InvokeInterface 133 (get_current) args=1 ret=1
      0A2D  Ldl3
      0A2E  InvokeClosure args=2 ret=1
      0A31  PushI8 0
      0A33  JPGE +7 -> L2 (0A3D)
      0A36  Ldl2
      0A37  InvokeInterface 133 (get_current) args=1 ret=1
      0A3C  Stl3
    L2:
      0A3D  JP -35 -> L1 (0A1D)
    L3:
      0A40  Ldl3
      0A41  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 91, locals 1, stack 1, code 08A4..08AA
      08A4  Ldl0
      08A5  NewClosure 111 ($lambda$of$0) upvalues=1
      08A9  ReturnValue

  [public] onEach(action: (T0) -> void): () -> surtr:IIterator<T0>
    ; entry 107, locals 2, stack 2, code 090E..0915
      090E  Ldl0
      090F  Ldl1
      0910  NewClosure 127 ($lambda$onEach$0) upvalues=2
      0914  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 112, locals 5, stack 3, code 0948..0969
      0948  Ldl2
      0949  Stl3
      094A  Ldl0
      094B  InvokeClosure args=0 ret=1
      094E  Stl4
    L0:
      094F  Ldl4
      0950  InvokeInterface 132 (moveNext) args=1 ret=1
      0955  JPZ +15 -> L1 (0967)
      0958  Ldl1
      0959  Ldl3
      095A  Ldl4
      095B  InvokeInterface 133 (get_current) args=1 ret=1
      0960  InvokeClosure args=2 ret=1
      0963  Stl3
      0964  JP -24 -> L0 (094F)
    L1:
      0967  Ldl3
      0968  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 102, locals 1, stack 1, code 08EE..08F4
      08EE  Ldl0
      08EF  NewClosure 122 ($lambda$reverse$0) upvalues=1
      08F3  ReturnValue

  [public] safeCast(): () -> surtr:IIterator<T0>
    ; entry 104, locals 1, stack 1, code 08FA..0900
      08FA  Ldl0
      08FB  NewClosure 124 ($lambda$safeCast$0) upvalues=1
      08FF  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 96, locals 2, stack 2, code 08C6..08CD
      08C6  Ldl0
      08C7  Ldl1
      08C8  NewClosure 116 ($lambda$skip$0) upvalues=2
      08CC  ReturnValue

  [public] skipWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 106, locals 2, stack 2, code 0907..090E
      0907  Ldl0
      0908  Ldl1
      0909  NewClosure 126 ($lambda$skipWhile$0) upvalues=2
      090D  ReturnValue

  [public] sortBy(keySelector: (T0) -> T0, comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 109, locals 3, stack 3, code 091C..0924
      091C  Ldl0
      091D  Ldl1
      091E  Ldl2
      091F  NewClosure 129 ($lambda$sortBy$0) upvalues=3
      0923  ReturnValue

  [public] sortByDescending(keySelector: (T0) -> T0, comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 110, locals 3, stack 3, code 0924..092C
      0924  Ldl0
      0925  Ldl1
      0926  Ldl2
      0927  NewClosure 130 ($lambda$sortByDescending$0) upvalues=3
      092B  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 98, locals 2, stack 2, code 08D3..08DA
      08D3  Ldl0
      08D4  Ldl1
      08D5  NewClosure 118 ($lambda$sorted$0) upvalues=2
      08D9  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 95, locals 2, stack 2, code 08BF..08C6
      08BF  Ldl0
      08C0  Ldl1
      08C1  NewClosure 115 ($lambda$take$0) upvalues=2
      08C5  ReturnValue

  [public] takeWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 105, locals 2, stack 2, code 0900..0907
      0900  Ldl0
      0901  Ldl1
      0902  NewClosure 125 ($lambda$takeWhile$0) upvalues=2
      0906  ReturnValue

  [public] toArray(): T0[]
    ; entry 125, locals 3, stack 2, code 0B94..0BB6
      0B94  ArrPack 5 (T0[]) count=0
      0B99  Stl1
      0B9A  Ldl0
      0B9B  InvokeClosure args=0 ret=1
      0B9E  Stl2
    L0:
      0B9F  Ldl2
      0BA0  InvokeInterface 132 (moveNext) args=1 ret=1
      0BA5  JPZ +12 -> L1 (0BB4)
      0BA8  Ldl1
      0BA9  Ldl2
      0BAA  InvokeInterface 133 (get_current) args=1 ret=1
      0BAF  UnboxDynamic
      0BB0  ArrPush
      0BB1  JP -21 -> L0 (0B9F)
    L1:
      0BB4  Ldl1
      0BB5  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 126, locals 3, stack 3, code 0BB6..0BE2
      0BB6  ObjNew 2 (surtr.collections.List:List<T0>)
      0BB9  Dup
      0BBA  PushI8 16
      0BBC  InvokeSpecial 136 (ctor) args=2 ret=0
      0BC1  Stl1
      0BC2  Ldl0
      0BC3  InvokeClosure args=0 ret=1
      0BC6  Stl2
    L0:
      0BC7  Ldl2
      0BC8  InvokeInterface 132 (moveNext) args=1 ret=1
      0BCD  JPZ +16 -> L1 (0BE0)
      0BD0  Ldl1
      0BD1  Ldl2
      0BD2  InvokeInterface 133 (get_current) args=1 ret=1
      0BD7  BoxDynamic
      0BD8  InvokeSpecial 139 (add) args=2 ret=0
      0BDD  JP -25 -> L0 (0BC7)
    L1:
      0BE0  Ldl1
      0BE1  ReturnValue

  [public] toReadOnlySet(): surtr.collections.Set:IReadOnlySet<T0>
    ; entry 128, locals 3, stack 3, code 0C0C..0C3F
      0C0C  ObjNew 6 (surtr.collections.Set:Set<T0>)
      0C0F  Dup
      0C10  InvokeSpecial 143 (ctor) args=1 ret=0
      0C15  Stl1
      0C16  Ldl0
      0C17  InvokeClosure args=0 ret=1
      0C1A  Stl2
    L0:
      0C1B  Ldl2
      0C1C  InvokeInterface 132 (moveNext) args=1 ret=1
      0C21  JPZ +16 -> L1 (0C34)
      0C24  Ldl1
      0C25  Ldl2
      0C26  InvokeInterface 133 (get_current) args=1 ret=1
      0C2B  BoxDynamic
      0C2C  InvokeSpecial 144 (add) args=2 ret=0
      0C31  JP -25 -> L0 (0C1B)
    L1:
      0C34  ObjNew 7 (surtr.collections.Set:ReadOnlySet<T0>)
      0C37  Dup
      0C38  Ldl1
      0C39  InvokeSpecial 145 (ctor) args=2 ret=0
      0C3E  ReturnValue

  [public] toSet(): surtr.collections.Set:Set<T0>
    ; entry 127, locals 3, stack 2, code 0BE2..0C0C
      0BE2  ObjNew 6 (surtr.collections.Set:Set<T0>)
      0BE5  Dup
      0BE6  InvokeSpecial 143 (ctor) args=1 ret=0
      0BEB  Stl1
      0BEC  Ldl0
      0BED  InvokeClosure args=0 ret=1
      0BF0  Stl2
    L0:
      0BF1  Ldl2
      0BF2  InvokeInterface 132 (moveNext) args=1 ret=1
      0BF7  JPZ +16 -> L1 (0C0A)
      0BFA  Ldl1
      0BFB  Ldl2
      0BFC  InvokeInterface 133 (get_current) args=1 ret=1
      0C01  BoxDynamic
      0C02  InvokeSpecial 144 (add) args=2 ret=0
      0C07  JP -25 -> L0 (0BF1)
    L1:
      0C0A  Ldl1
      0C0B  ReturnValue

  [public] zip(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 100, locals 2, stack 2, code 08E1..08E8
      08E1  Ldl0
      08E2  Ldl1
      08E3  NewClosure 120 ($lambda$zip$0) upvalues=2
      08E7  ReturnValue
